=============================================================================
RocksDB 20亿KV基准测试日志
=============================================================================
开始时间: 2025年 09月 16日 星期二 22:13:46 CST
测试参数:
  - 总KV对数: 2000000000 (20亿)
  - 测试KV对数: 100000 (10万)
  - 测试轮次: 100 (100次)
  - 数据库路径: /tmp/rocksdb_bench_2billion
  - 构建类型: Release
=============================================================================

开始基准测试...
开始时间: 2025年 09月 16日 星期二 22:14:02 CST

✓ Loaded RocksDBConfig from: /home/user/lyman/MDBX_minidemo/configs/rocksdb_high_throughput.json
✓ Loaded BenchConfig from: /home/user/lyman/MDBX_minidemo/configs/bench_2billion.json
=== RocksDB Performance Benchmark ===
Testing RocksDB performance with 32-byte keys and 32-byte values
Total KV pairs in DB: 2000000000
KV pairs per test round: 100000
Number of test rounds: 100
Database path: /tmp/bench_2billion

=== Setting up Test Environment ===
✓ Opened RocksDB database at: /tmp/bench_2billion

=== Populating Database ===
Inserting 2000000000 KV pairs into database
  Inserted 100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 3300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 3400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 3500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 3600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 3700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 3800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 3900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 4900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 5000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 5100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 5200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 5300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 5400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 5500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 5600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 5700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 5800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 5900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 6900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 7900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 8000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 8100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 8200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 8300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 8400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 8500000/2000000000 KV pairs, batch commit: 8 ms
  Inserted 8600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 8700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 8800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 8900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 9000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 9100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 9200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 9300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 9400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 9500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 9600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 9700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 9800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 9900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 10900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 11000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 11100000/2000000000 KV pairs, batch commit: 4 ms
  Inserted 11200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 11300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 11400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 11500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 11600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 11700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 11800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 11900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 12000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 12100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 12200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 12300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 12400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 12500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 12600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 12700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 12800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 12900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 13900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 14900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 15000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 15100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 15200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 15300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 15400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 15500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 15600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 15700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 15800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 15900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 16000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 16100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 16200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 16300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 16400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 16500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 16600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 16700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 16800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 16900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 17900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 18000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 18100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 18200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 18300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 18400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 18500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 18600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 18700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 18800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 18900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 19000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 19100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 19200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 19300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 19400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 19500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 19600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 19700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 19800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 19900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 20000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 20100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 20200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 20300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 20400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 20500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 20600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 20700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 20800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 20900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 21000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 21100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 21200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 21300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 21400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 21500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 21600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 21700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 21800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 21900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 22900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 23900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 24900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 25000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 25100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 25200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 25300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 25400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 25500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 25600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 25700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 25800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 25900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 26000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 26100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 26200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 26300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 26400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 26500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 26600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 26700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 26800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 26900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 27000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 27100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 27200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 27300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 27400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 27500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 27600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 27700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 27800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 27900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 28000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 28100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 28200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 28300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 28400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 28500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 28600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 28700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 28800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 28900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 29000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 29100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 29200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 29300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 29400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 29500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 29600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 29700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 29800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 29900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 30000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 30100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 30200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 30300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 30400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 30500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 30600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 30700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 30800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 30900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 31000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 31100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 31200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 31300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 31400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 31500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 31600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 31700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 31800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 31900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 32900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 33000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 33100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 33200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 33300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 33400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 33500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 33600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 33700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 33800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 33900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 34000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 34100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 34200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 34300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 34400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 34500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 34600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 34700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 34800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 34900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 35000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 35100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 35200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 35300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 35400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 35500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 35600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 35700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 35800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 35900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 36000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 36100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 36200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 36300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 36400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 36500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 36600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 36700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 36800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 36900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 37000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 37100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 37200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 37300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 37400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 37500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 37600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 37700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 37800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 37900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 38000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 38100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 38200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 38300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 38400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 38500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 38600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 38700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 38800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 38900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 39000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 39100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 39200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 39300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 39400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 39500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 39600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 39700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 39800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 39900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 40000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 40100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 40200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 40300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 40400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 40500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 40600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 40700000/2000000000 KV pairs, batch commit: 6 ms
